cdfp,count_property,count_fema_sfha,pct_fema_sfha,count_fs_risk_2020_5,pct_fs_risk_2020_5,count_fs_risk_2050_5,pct_fs_risk_2050_5,count_fs_risk_2020_100,pct_fs_risk_2020_100,count_fs_risk_2050_100,pct_fs_risk_2050_100,count_fs_risk_2020_500,pct_fs_risk_2020_500,count_fs_risk_2050_500,pct_fs_risk_2050_500,count_fs_fema_difference_2020,pct_fs_fema_difference_2020,avg_risk_score_all,avg_risk_score_2_10,avg_risk_fsf_2020_100,avg_risk_fsf_2020_500,avg_risk_score_sfha,avg_risk_score_no_sfha,count_floodfactor1,count_floodfactor2,count_floodfactor3,count_floodfactor4,count_floodfactor5,count_floodfactor6,count_floodfactor7,count_floodfactor8,count_floodfactor9,count_floodfactor10
3621,430839,16355,3.8,23349,5.4,24882,5.8,54371,12.6,55820,13.0,69659,16.2,71460,16.6,38016,8.8,1.97,6.81,7.82,6.94,4.80,1.85,359299,2128,5872,7690,3467,16254,8852,1765,11384,14128
3622,334364,16703,5.0,19769,5.9,20816,6.2,51282,15.3,52908,15.8,71047,21.2,72912,21.8,34579,10.3,2.16,6.30,7.44,6.42,5.54,1.98,261398,2109,7928,12403,3175,17741,7912,1293,9707,10698
3623,382862,16601,4.3,29333,7.7,30324,7.9,72081,18.8,73259,19.1,95170,24.9,96534,25.2,55480,14.5,2.39,6.50,7.46,6.57,5.74,2.24,286259,2422,8300,17057,3336,22277,11582,1768,14123,15738
3624,288329,12346,4.3,5506,1.9,5878,2.0,27502,9.5,28480,9.9,39013,13.5,40271,14.0,15156,5.3,1.69,5.93,7.03,6.06,4.57,1.56,248035,1440,4619,5802,2162,12847,5782,872,4126,2644
3625,252197,4723,1.9,2318,0.9,2521,1.0,18407,7.3,18987,7.5,29147,11.6,29867,11.8,13684,5.4,1.54,5.54,6.78,5.63,5.17,1.47,222321,855,4305,5823,1824,9376,3731,632,2224,1106
3626,268704,4523,1.7,2666,1.0,3421,1.3,38700,14.4,40724,15.2,72079,26.8,74186,27.6,34177,12.7,2.07,4.89,6.07,4.97,4.27,2.04,194516,3205,12121,19258,5761,26845,4568,1046,1319,65
3627,324023,12318,3.8,9410,2.9,9744,3.0,34306,10.6,35363,10.9,48616,15.0,49626,15.3,21988,6.8,1.77,6.00,7.08,6.08,4.45,1.66,274374,1416,5250,8379,4248,12464,7108,1120,5700,3964
3701,396298,15810,4.0,6477,1.6,8218,2.1,28623,7.2,32170,8.1,39041,9.9,42027,10.6,12813,3.2,1.54,6.12,7.19,6.33,4.51,1.42,354255,1936,4439,5047,3569,9927,6259,1769,6255,2842
3702,410208,7388,1.8,4291,1.0,4625,1.1,18757,4.6,19691,4.8,23516,5.7,24485,6.0,11369,2.8,1.33,6.49,7.40,6.68,3.86,1.28,385702,1027,1860,2142,1677,5756,4453,1278,4495,1818
3703,501755,127190,25.3,51561,10.3,77681,15.5,149225,29.7,191089,38.1,204890,40.8,226925,45.2,22035,4.4,3.50,6.52,7.70,6.90,7.03,2.30,274759,9896,15870,17824,30274,64282,13217,4821,35312,35500
3704,271672,3525,1.3,1666,0.6,1783,0.7,13499,5.0,14662,5.4,16859,6.2,17593,6.5,9974,3.7,1.36,6.53,7.36,6.73,4.66,1.31,254062,764,1034,1269,1141,4673,3501,999,3316,913
3705,460639,8056,1.7,24172,5.2,25254,5.5,43594,9.5,44803,9.7,48406,10.5,49624,10.8,35538,7.7,1.76,8.07,8.69,8.23,7.78,1.66,410948,1339,1703,1803,1317,7013,4858,1502,10148,20008
3706,393087,5018,1.3,7304,1.9,7697,2.0,19531,5.0,20413,5.2,22347,5.7,23104,5.9,14513,3.7,1.37,7.33,8.01,7.52,5.71,1.32,369959,801,822,1260,1140,4117,3826,1360,5579,4223
3707,528272,59025,11.2,23423,4.4,33442,6.3,93268,17.7,101822,19.3,120611,22.8,131308,24.9,34243,6.5,2.29,6.19,7.28,6.53,6.48,1.76,396956,7366,13246,14547,11364,32797,14882,4281,19679,13154
3708,394854,6726,1.7,6020,1.5,6570,1.7,23767,6.0,25291,6.4,30001,7.6,31296,7.9,17041,4.3,1.44,6.57,7.49,6.76,4.74,1.38,363546,1357,2169,2682,2011,7868,5087,1452,5662,3020
3709,387036,12039,3.1,5070,1.3,5481,1.4,30315,7.8,32385,8.4,40444,10.4,42360,10.9,18276,4.7,1.55,6.04,7.05,6.24,3.81,1.48,344652,2048,3967,4707,3632,11132,7766,1896,5470,1766
3710,427060,6664,1.6,11192,2.6,12104,2.8,30106,7.0,31453,7.4,35433,8.3,36770,8.6,23442,5.5,1.55,7.35,8.17,7.56,6.85,1.46,390250,1440,1645,2217,1483,6936,4944,1495,8203,8447
3711,554227,16363,3.0,55249,10.0,57568,10.4,89173,16.1,91393,16.5,98593,17.8,100665,18.2,72810,13.1,2.32,8.25,8.85,8.40,8.23,2.14,453364,2329,3252,3550,2365,12587,8645,2567,20096,45472
3712,277109,3425,1.2,47,0.0,76,0.0,14710,5.3,15864,5.7,18267,6.6,19250,6.9,11285,4.1,1.37,6.32,7.14,6.55,5.24,1.32,257842,1043,1120,1367,1379,5322,4137,1281,3431,187
3713,367823,5668,1.5,4320,1.2,4726,1.3,18586,5.1,19600,5.3,22668,6.2,23705,6.4,12918,3.5,1.37,6.77,7.65,6.99,5.72,1.30,344104,1158,1298,1851,1261,5405,3935,1230,4970,2611
3800,622576,30277,4.9,8701,1.4,8987,1.4,34641,5.6,35526,5.7,56262,9.0,57251,9.2,4364,0.7,1.67,5.75,7.02,5.73,3.04,1.60,534550,2188,14541,15288,6609,19963,11986,2320,9533,5598
3901,358386,9881,2.8,4258,1.2,4456,1.2,24892,6.9,26948,7.5,33447,9.3,35240,9.8,15011,4.2,1.50,6.04,7.04,6.26,6.12,1.37,322807,2268,2666,4201,2011,12596,4266,790,3997,2784
3902,422898,19858,4.7,18260,4.3,19015,4.5,45920,10.9,47809,11.3,56325,13.3,57811,13.7,26062,6.2,1.83,6.97,7.83,7.11,6.65,1.59,364125,1791,3690,5754,2594,13980,7430,1283,9780,12471
3903,251173,5323,2.1,681,0.3,689,0.3,8911,3.5,10287,4.1,16559,6.6,17785,7.1,3588,1.4,1.28,4.91,6.34,5.12,3.38,1.23,233270,1482,3217,3617,1600,5329,1697,109,436,416
3904,422048,14349,3.4,8152,1.9,8559,2.0,31067,7.4,32686,7.7,45720,10.8,47656,11.3,16718,4.0,1.57,5.84,7.09,5.98,4.87,1.46,372083,2457,6909,7184,3923,12251,6581,1388,5791,3481
3905,413867,18011,4.4,7980,1.9,8168,2.0,36308,8.8,37973,9.2,61884,15.0,63723,15.4,18297,4.4,1.71,5.40,6.82,5.48,4.82,1.56,347565,2777,12275,12896,5585,15911,6895,1148,4740,4075
3906,602027,50330,8.4,50905,8.5,53033,8.8,119857,19.9,122056,20.3,144763,24.0,146700,24.4,69527,11.5,2.54,7.21,7.98,7.29,7.30,2.11,452375,2672,9416,11165,7575,37590,15619,3342,21624,40649
3907,439522,14432,3.3,12033,2.7,12749,2.9,37333,8.5,39148,8.9,48825,11.1,50375,11.5,22901,5.2,1.66,6.50,7.52,6.64,5.08,1.54,387065,1799,4805,5657,3163,12911,7431,1620,8405,6666
3908,345674,9993,2.9,5182,1.5,5445,1.6,22267,6.4,24309,7.0,32987,9.5,34699,10.0,12274,3.6,1.49,5.78,7.01,5.97,5.32,1.38,310218,2129,4106,5315,2973,9832,4188,784,3471,2658
3909,349592,20658,5.9,1205,0.3,1293,0.4,15522,4.4,17292,4.9,30988,8.9,32684,9.3,-5136,-1.5,1.38,5.04,6.43,5.20,3.01,1.28,316335,2011,5854,6592,2717,11400,2451,325,1133,774
3910,363041,8841,2.4,3492,1.0,3667,1.0,21565,5.9,24023,6.6,33332,9.2,35764,9.9,12724,3.5,1.44,5.42,6.71,5.66,4.99,1.35,326990,3126,4672,6263,2905,9893,3944,697,2582,1969
3911,314414,1477,0.5,686,0.2,710,0.2,11765,3.7,13430,4.3,19923,6.3,21409,6.8,10288,3.3,1.28,5.13,6.40,5.36,4.54,1.27,292872,1529,3136,3569,2197,7997,1694,239,728,453
3912,365417,8399,2.3,7681,2.1,8013,2.2,24084,6.6,25321,6.9,31944,8.7,33117,9.1,15685,4.3,1.51,6.44,7.53,6.61,5.40,1.42,331291,1354,3246,3661,2045,9062,4364,904,4665,4825
3913,413866,5577,1.3,3462,0.8,3529,0.9,16824,4.1,17912,4.3,24723,6.0,25890,6.3,11247,2.7,1.32,5.85,7.09,6.03,5.77,1.26,386818,1334,3469,3595,1890,8095,3362,621,2517,2165
3914,372855,6917,1.9,4019,1.1,4233,1.1,18592,5.0,19681,5.3,25702,6.9,26815,7.2,11675,3.1,1.40,6.13,7.19,6.25,5.28,1.33,343762,1301,2903,3536,2118,8082,3968,828,4044,2313
3915,384479,20382,5.3,18657,4.9,19321,5.0,42981,11.2,44360,11.5,53300,13.9,54732,14.2,22599,5.9,1.88,7.03,7.97,7.17,6.30,1.63,328365,1632,4129,4953,2646,11684,7577,1695,8967,12831
3916,326009,5457,1.7,2099,0.6,2227,0.7,13833,4.2,14792,4.5,19370,5.9,20453,6.3,8376,2.6,1.32,5.92,7.02,6.11,4.43,1.27,304585,1151,2241,2553,1565,6428,3343,652,2428,1063
4001,349812,14247,4.1,4652,1.3,4784,1.4,29234,8.4,29546,8.4,43096,12.3,43448,12.4,14987,4.3,1.59,5.58,6.62,5.59,4.17,1.48,304745,687,8347,8651,2290,12033,5938,921,3991,2209
4002,553405,35240,6.4,20127,3.6,20183,3.6,42070,7.6,42190,7.6,50899,9.2,50958,9.2,6830,1.2,1.64,7.15,7.97,7.23,4.14,1.47,496162,538,4328,4646,3053,12009,7599,1722,11179,12169
4003,563683,27934,5.0,12920,2.3,12822,2.3,39192,7.0,38872,6.9,52432,9.3,52047,9.2,11258,2.0,1.59,6.34,7.32,6.33,4.05,1.47,500957,984,8071,7103,4442,14271,10168,1742,9020,6925
4004,410470,20454,5.0,5341,1.3,5264,1.3,22158,5.4,21646,5.3,31987,7.8,31365,7.6,1704,0.4,1.46,6.10,7.12,6.03,3.89,1.33,373794,773,4551,5029,2041,10252,5676,933,4532,2889
4005,339407,9520,2.8,2403,0.7,2379,0.7,17661,5.2,17063,5.0,24681,7.3,24234,7.1,8141,2.4,1.37,5.83,6.74,5.78,4.04,1.30,313128,540,3687,3280,2040,8519,3956,682,2323,1252
4101,334402,14578,4.4,8340,2.5,8811,2.6,35029,10.5,37622,11.3,49008,14.7,51515,15.4,20451,6.1,1.76,5.90,6.94,6.10,5.56,1.58,282856,2619,4358,8429,4833,16732,4311,693,3941,5630
4102,510334,20723,4.1,19178,3.8,20652,4.0,87168,17.1,91047,17.8,123108,24.1,125986,24.7,66445,13.0,2.23,5.98,6.96,6.07,4.73,2.12,384428,3383,11512,21686,7887,42153,15176,1926,11037,11146
4103,301589,5684,1.9,6057,2.0,6419,2.1,29620,9.8,31737,10.5,47247,15.7,49114,16.3,23936,7.9,1.76,5.67,6.92,5.82,6.91,1.66,252420,2023,4562,10729,2932,17986,3196,461,3103,4177
4104,424393,36285,8.5,27780,6.5,28682,6.8,78436,18.5,82179,19.4,123386,29.1,127607,30.1,42151,9.9,2.48,5.93,7.37,6.06,5.24,2.23,296739,5202,17709,22535,7309,34223,10206,1567,11243,17660
4105,356825,20648,5.8,13683,3.8,14828,4.2,48208,13.5,52635,14.8,67312,18.9,70961,19.9,27560,7.7,2.03,6.17,7.25,6.35,5.92,1.79,285845,2390,6354,9430,6860,22088,6803,1004,6689,9362
4201,264253,8123,3.1,3832,1.5,4033,1.5,14051,5.3,15096,5.7,20653,7.8,22103,8.4,5928,2.2,1.41,5.93,7.36,6.20,6.21,1.26,242142,1603,2749,3110,1514,5566,2291,455,1723,3100
4202,244525,715,0.3,96,0.0,107,0.0,14043,5.7,15976,6.5,23852,9.8,26456,10.8,13328,5.5,1.41,4.76,5.97,5.06,5.93,1.39,218062,2817,4365,4281,2422,10517,1815,61,123,62
4203,255691,453,0.2,361,0.1,418,0.2,14783,5.8,16489,6.4,22036,8.6,23949,9.4,14330,5.6,1.39,5.14,6.19,5.42,7.22,1.38,231708,2043,2869,3416,2177,10474,2052,144,443,365
4204,262284,5723,2.2,2551,1.0,2706,1.0,12601,4.8,13330,5.1,15428,5.9,16166,6.2,6878,2.6,1.34,6.59,7.45,6.82,6.24,1.24,246110,763,967,1253,991,4253,2921,739,2501,1786
4205,246221,5694,2.3,799,0.3,1001,0.4,12756,5.2,14743,6.0,18993,7.7,22796,9.3,7062,2.9,1.38,5.13,6.57,5.70,4.63,1.31,223396,3063,3187,2781,2141,6884,2369,410,1461,529
4206,257193,4995,1.9,4485,1.7,4731,1.8,14043,5.5,14725,5.7,16805,6.5,17455,6.8,9048,3.5,1.40,6.92,7.74,7.12,6.20,1.31,239704,704,940,1210,950,4176,2744,692,3273,2800
4207,269959,6098,2.3,6189,2.3,6501,2.4,18136,6.7,18896,7.0,23396,8.7,24223,9.0,12038,4.5,1.51,6.67,7.72,6.84,7.49,1.37,245717,869,2283,2374,1238,5639,3366,726,3153,4594
4208,416124,13150,3.2,9458,2.3,10184,2.4,39269,9.4,41025,9.9,63799,15.3,65143,15.7,26119,6.3,1.76,5.86,7.13,5.94,5.49,1.64,350932,1410,4523,20929,2035,15218,6688,1480,7198,5711
4209,361478,16553,4.6,17506,4.8,18726,5.2,43246,12.0,44614,12.3,52533,14.5,53803,14.9,26693,7.4,1.91,7.10,7.94,7.22,6.70,1.68,307627,1353,3605,4437,2317,11459,7590,1756,9986,11348
4210,276868,9235,3.3,10238,3.7,11293,4.1,29388,10.6,30412,11.0,36474,13.2,37691,13.6,20153,7.3,1.80,6.87,7.78,7.04,7.72,1.60,239160,1228,2866,2991,1838,10876,4073,702,3739,9395
4211,262690,4228,1.6,5613,2.1,5844,2.2,15823,6.0,16631,6.3,19509,7.4,20232,7.7,11595,4.4,1.46,7.02,7.96,7.20,7.23,1.37,242444,753,1459,1375,1112,4500,2567,691,3284,4505
4212,366041,33358,9.1,34531,9.4,36043,9.8,70955,19.4,72944,19.9,89194,24.4,91463,25.0,37597,10.3,2.51,7.02,8.02,7.15,7.15,2.04,274500,2806,8174,9477,3318,17873,10340,1939,13373,24241
4213,373965,21315,5.7,24404,6.5,25522,6.8,54626,14.6,56220,15.0,65514,17.5,66768,17.9,33311,8.9,2.11,7.22,8.00,7.32,6.94,1.82,307131,1407,3911,6337,2531,12838,9413,2006,13070,15321
4214,377907,14317,3.8,23352,6.2,24239,6.4,46616,12.3,47494,12.6,52636,13.9,53487,14.2,32299,8.5,1.97,7.88,8.50,7.98,8.62,1.71,324343,950,2513,2327,1484,8895,6029,1655,10204,19507
4215,440448,24224,5.5,33814,7.7,35518,8.1,64575,14.7,65831,14.9,74297,16.9,75284,17.1,40351,9.2,2.14,7.66,8.32,7.74,7.45,1.83,365078,1138,3899,4924,2265,13062,9393,2153,14350,24186
4216,347971,12574,3.6,7375,2.1,7750,2.2,24384,7.0,25183,7.2,31371,9.0,32154,9.2,11810,3.4,1.52,6.59,7.54,6.71,5.47,1.37,315782,892,2824,3278,1653,8270,4849,996,5342,4085
4217,340081,8771,2.6,11659,3.4,11992,3.5,38605,11.4,39684,11.7,46604,13.7,47585,14.0,29834,8.8,1.85,7.06,7.83,7.17,8.15,1.68,292443,1076,3076,3310,2303,13214,5221,1408,7365,10665
4218,335355,4718,1.4,6804,2.0,7411,2.2,37947,11.3,39331,11.7,46415,13.8,47579,14.2,33229,9.9,1.82,6.81,7.57,6.93,8.59,1.73,287728,1241,3311,2829,2176,15965,5432,1400,8191,7082
4401,171086,8689,5.1,2637,1.5,3273,1.9,11719,6.8,13463,7.9,18170,10.6,21206,12.4,3030,1.8,1.56,5.49,6.96,5.93,5.32,1.36,149860,1259,3786,3312,1811,5599,1875,283,1685,1616
4402,211371,15231,7.2,5894,2.8,7158,3.4,19207,9.1,21559,10.2,28178,13.3,33139,15.7,3976,1.9,1.76,5.83,7.36,6.34,6.10,1.42,178203,1397,5846,4526,2424,8241,3095,532,3665,3442
4501,350440,115752,33.0,26486,7.6,43750,12.5,103144,29.4,127351,36.3,140950,40.2,180523,51.5,-12608,-3.6,3.48,5.81,7.42,6.66,6.46,2.00,169903,13906,27372,17524,15451,57676,4756,3531,19944,20377
4502,341218,7426,2.2,3596,1.1,3893,1.1,18880,5.5,20311,6.0,25016,7.3,26608,7.8,11454,3.4,1.40,6.12,7.20,6.39,4.31,1.33,314598,1683,2250,2725,1930,7193,4580,1034,3392,1833
4503,404026,3883,1.0,7188,1.8,7769,1.9,21213,5.3,22319,5.5,26072,6.5,27304,6.8,17330,4.3,1.40,6.92,7.88,7.15,5.52,1.36,376699,1325,1696,2164,1314,5375,4251,1218,5546,4438
4504,324329,3898,1.2,4138,1.3,4485,1.4,20986,6.5,22151,6.8,25374,7.8,26303,8.1,17088,5.3,1.47,6.84,7.65,7.03,6.17,1.42,297992,1015,1505,1804,1513,5381,5251,1503,5829,2536
4505,377073,7549,2.0,4716,1.3,5346,1.4,19972,5.3,21260,5.6,25755,6.8,26990,7.2,12423,3.3,1.39,6.45,7.44,6.66,4.38,1.33,350066,1304,2077,2417,1937,7156,3978,1035,4210,2893
4506,375875,28441,7.6,7048,1.9,10731,2.9,42554,11.3,50574,13.5,60564,16.1,69002,18.4,14113,3.8,1.85,5.61,6.84,6.05,4.93,1.59,306862,5233,8127,8020,7594,20855,7768,1904,7361,2151
4507,389678,29973,7.7,10641,2.7,14998,3.8,62378,16.0,72118,18.5,88414,22.7,98464,25.3,32405,8.3,2.16,5.59,6.86,5.97,5.86,1.85,291196,8956,12282,11341,10054,29038,10467,1190,8457,6697
4600,637767,24944,3.9,13667,2.1,13920,2.2,43920,6.9,44222,6.9,58965,9.2,59289,9.3,18976,3.0,1.72,6.38,7.48,6.47,3.84,1.64,552307,1060,10745,10301,5324,19689,13397,2673,12636,9635
4701,403091,12088,3.0,28177,7.0,29847,7.4,61787,15.3,63643,15.8,72000,17.9,73616,18.3,49699,12.3,2.20,7.56,8.31,7.70,6.85,2.06,329320,1880,3616,4548,2434,13283,9084,2253,15219,21454
4702,356919,7414,2.1,13523,3.8,14141,4.0,43266,12.1,44453,12.5,55280,15.5,56217,15.8,35852,10.0,1.93,6.87,7.82,6.96,6.45,1.83,300631,1129,5081,4756,2641,13773,7241,1922,8964,10781
4703,379438,12511,3.3,20822,5.5,22043,5.8,71637,18.9,72990,19.2,87964,23.2,89117,23.5,59126,15.6,2.41,6.97,7.75,7.04,6.19,2.26,289793,1445,5899,7849,3893,23235,12019,2880,17358,15067
4704,373975,12880,3.4,16891,4.5,17537,4.7,43419,11.6,44676,11.9,54066,14.5,55370,14.8,30539,8.2,1.87,6.84,7.75,6.96,5.16,1.75,318346,1481,4671,4834,3217,11216,9096,1960,9931,9223
4705,300087,8609,2.9,5603,1.9,5776,1.9,29981,10.0,30981,10.3,39155,13.0,39927,13.3,21372,7.1,1.71,6.30,7.18,6.39,6.28,1.57,260105,926,3802,4084,2103,13358,5999,1288,4824,3598
4706,425183,7812,1.8,17873,4.2,18570,4.4,43144,10.1,44226,10.4,51112,12.0,52101,12.3,35332,8.3,1.76,7.18,7.93,7.29,6.22,1.68,372997,1149,3242,3470,2504,11883,6871,1855,9896,11316
4707,418590,18956,4.5,24194,5.8,24898,5.9,49312,11.8,50461,12.1,57612,13.8,58714,14.0,30356,7.3,1.90,7.43,8.16,7.53,6.15,1.70,359770,1237,3542,3521,2510,10878,7976,1898,11707,15551
4708,364809,17239,4.7,6584,1.8,6826,1.9,21275,5.8,21888,6.0,27360,7.5,28015,7.7,4036,1.1,1.47,6.42,7.33,6.51,3.58,1.36,333369,967,3044,3261,2185,7569,4987,1165,5603,2659
4709,257999,3856,1.5,738,0.3,798,0.3,15394,6.0,18214,7.1,33010,12.8,36540,14.2,11538,4.5,1.54,4.70,6.25,4.97,4.06,1.50,220474,4121,7125,7449,4300,10078,2487,546,942,477
4801,443063,14715,3.3,8945,2.0,9127,2.1,24520,5.5,25144,5.7,31060,7.0,31613,7.1,9805,2.2,1.40,6.65,7.49,6.71,3.68,1.32,411556,635,2391,3459,1763,7776,5051,1052,5944,3436
4802,270302,18353,6.8,1034,0.4,1117,0.4,19675,7.3,21855,8.1,44988,16.6,48042,17.8,1322,0.5,1.64,4.61,6.22,4.79,4.07,1.46,222256,3500,10390,12517,4779,12388,2589,371,944,568
4803,286448,3535,1.2,681,0.2,687,0.2,7082,2.5,7203,2.5,11308,3.9,11401,4.0,3547,1.2,1.18,5.45,6.49,5.44,3.26,1.15,275073,133,1693,2247,774,4119,1371,162,614,262
4804,510395,20467,4.0,10353,2.0,10442,2.0,26465,5.2,26788,5.2,35061,6.9,35323,6.9,5998,1.2,1.38,6.52,7.40,6.49,3.73,1.27,475462,393,3530,4488,2194,7978,5134,921,6527,3768
4805,383731,14414,3.8,6248,1.6,6417,1.7,19972,5.2,20329,5.3,27180,7.1,27576,7.2,5558,1.4,1.38,6.27,7.26,6.31,3.87,1.28,356231,528,2980,3665,1745,7299,3974,676,4357,2276
4806,293011,8677,3.0,2331,0.8,2395,0.8,12203,4.2,12484,4.3,17565,6.0,17882,6.1,3526,1.2,1.29,5.83,6.85,5.89,3.84,1.21,275161,371,2199,2821,1157,5790,2643,360,1629,880
4807,213214,22693,10.6,1596,0.7,1734,0.8,21494,10.1,23318,10.9,57810,27.1,60594,28.4,-1199,-0.6,1.97,4.41,6.01,4.52,4.59,1.66,152597,4077,15256,17680,5956,13489,2751,343,886,179
4808,465419,34255,7.4,9248,2.0,9937,2.1,34526,7.4,36528,7.8,53158,11.4,55626,12.0,271,0.1,1.56,5.73,7.06,5.90,3.80,1.38,409777,2840,6897,9902,4559,14449,6249,1052,6007,3687
4809,210257,26484,12.6,2908,1.4,3076,1.5,43020,20.5,44981,21.4,77957,37.1,80411,38.2,16536,7.9,2.47,4.86,6.09,4.95,4.28,2.21,129820,4164,15674,18049,7860,25252,6437,322,2248,431
4810,381526,20814,5.5,4938,1.3,5246,1.4,24363,6.4,26028,6.8,47947,12.6,50531,13.2,3549,0.9,1.53,5.01,6.78,5.18,3.94,1.39,331000,3543,11229,10614,4524,10655,3816,592,3391,2162
4811,500955,34501,6.9,10863,2.2,11204,2.2,53190,10.6,54381,10.9,76107,15.2,77413,15.5,18689,3.7,1.74,5.82,6.85,5.88,4.64,1.53,423576,1954,9940,12473,5915,24627,9101,986,6346,6037
4812,307400,13692,4.5,3957,1.3,4109,1.3,17705,5.8,18329,6.0,27566,9.0,28113,9.1,4013,1.3,1.44,5.77,7.07,5.84,4.65,1.29,279306,852,4738,4304,1606,7856,3302,471,2828,2137
4813,432654,14670,3.4,6507,1.5,6560,1.5,26671,6.2,26724,6.2,43188,10.0,43204,10.0,12001,2.8,1.46,5.60,6.83,5.62,3.97,1.37,389263,755,7423,7936,3310,12548,4361,773,3871,2414
4814,405633,121719,30.0,34645,8.5,52652,13.0,145647,35.9,223605,55.1,240743,59.3,260766,64.3,23928,5.9,4.12,5.86,7.21,6.04,6.69,3.02,144831,6020,18312,83630,15611,66947,11067,3493,15783,39939
4815,319053,26144,8.2,15944,5.0,16528,5.2,58647,18.4,60314,18.9,101334,31.8,103244,32.4,32503,10.2,2.43,5.43,6.68,5.50,5.10,2.20,215793,3265,12939,28683,7219,24493,11360,3195,8248,3858
4816,308394,11377,3.7,15,0.0,14,0.0,10236,3.3,10081,3.3,35081,11.4,35065,11.4,-1141,-0.4,1.40,4.46,5.83,4.48,2.51,1.35,273100,517,8739,13314,1359,9971,1028,91,257,18
4817,336286,12522,3.7,4761,1.4,4931,1.5,17957,5.3,18619,5.5,26089,7.8,26730,7.9,5435,1.6,1.39,5.95,7.08,6.04,3.78,1.30,309615,699,3343,3956,2131,7405,3475,592,3293,1777
4818,253273,30643,12.1,1295,0.5,1360,0.5,30397,12.0,33177,13.1,66529,26.3,70180,27.7,-246,-0.1,1.99,4.59,6.02,4.73,3.93,1.73,183084,4572,15036,18519,7095,19785,3677,213,840,452
4819,410714,33296,8.1,4907,1.2,5134,1.3,32416,7.9,33153,8.1,54044,13.2,55366,13.5,-880,-0.2,1.56,5.19,6.45,5.26,3.42,1.40,355347,2339,10684,11308,4613,15259,5679,637,2802,2046
4820,223181,4832,2.2,298,0.1,310,0.1,8483,3.8,9031,4.0,16065,7.2,16779,7.5,3651,1.6,1.29,4.91,6.21,5.04,3.75,1.24,206402,723,2799,4215,1251,6202,1046,107,267,169
4821,369598,11905,3.2,9390,2.5,9666,2.6,25451,6.9,25960,7.0,33759,9.1,34410,9.3,13546,3.7,1.52,6.59,7.62,6.67,4.64,1.41,335198,747,3156,4362,1812,8481,4492,808,5115,5427
4822,371118,31786,8.6,5248,1.4,5883,1.6,69841,18.8,75468,20.3,154342,41.6,161490,43.5,38055,10.3,2.67,4.84,6.14,4.96,4.02,2.55,209598,7451,27469,49004,10735,47880,11714,1130,4446,1691
4823,499507,25293,5.1,6939,1.4,7595,1.5,33680,6.7,35050,7.0,59638,11.9,61424,12.3,8387,1.7,1.54,5.38,6.80,5.48,3.45,1.43,438074,2311,9764,15602,3920,14984,5833,775,5003,3241
4824,202880,4136,2.0,1016,0.5,1027,0.5,11781,5.8,12180,6.0,22371,11.0,22788,11.2,7645,3.8,1.46,5.11,6.28,5.16,3.87,1.41,180130,523,3342,6405,1161,8279,1748,162,823,307
4825,417625,19371,4.6,7614,1.8,8207,2.0,25322,6.1,25806,6.2,33878,8.1,34409,8.2,5951,1.4,1.45,6.52,7.54,6.59,4.24,1.32,383254,627,3246,4512,1880,8501,4752,849,5315,4689
4826,331253,7899,2.4,1373,0.4,1338,0.4,12333,3.7,12397,3.7,18934,5.7,18966,5.7,4434,1.3,1.26,5.53,6.54,5.54,3.34,1.21,312232,205,2643,3576,1307,6968,2453,260,1139,470
4827,411911,73475,17.8,24737,6.0,45734,11.1,93330,22.7,107003,26.0,141688,34.4,161605,39.2,19855,4.8,2.90,5.84,7.45,6.33,6.10,2.20,250297,15521,19732,25595,14734,30486,11536,3516,18702,21792
4828,316378,20039,6.3,3888,1.2,4152,1.3,23012,7.3,24096,7.6,35055,11.1,36131,11.4,2973,0.9,1.51,5.46,6.51,5.57,3.45,1.37,280253,1202,4295,8201,2868,10756,4478,686,2799,840
4829,199039,22851,11.5,909,0.5,972,0.5,30349,15.2,35384,17.8,78767,39.6,81848,41.1,7498,3.8,2.34,4.25,5.67,4.34,4.20,2.10,117171,5015,26860,20711,8272,16372,3453,162,551,472
4830,228924,7066,3.1,756,0.3,773,0.3,10832,4.7,11067,4.8,16540,7.2,16845,7.4,3766,1.6,1.34,5.57,6.62,5.63,4.17,1.25,212097,355,2286,3005,965,6180,2072,310,1277,377
4831,357285,8146,2.3,3255,0.9,3399,1.0,13745,3.8,14094,3.9,19939,5.6,20377,5.7,5599,1.6,1.28,5.96,7.08,6.03,4.09,1.22,336947,479,2478,3248,1283,5960,2749,440,2205,1496
4832,207102,2926,1.4,378,0.2,381,0.2,7200,3.5,7410,3.6,11537,5.6,11679,5.6,4274,2.1,1.24,5.35,6.36,5.38,4.26,1.20,195445,175,1586,2377,670,4993,1188,116,369,183
4833,194744,6573,3.4,491,0.3,505,0.3,8949,4.6,9318,4.8,13813,7.1,14163,7.3,2376,1.2,1.31,5.32,6.33,5.40,3.71,1.23,180588,402,2085,2341,881,6410,1208,119,441,269
4834,340164,44746,13.2,15391,4.5,21407,6.3,66662,19.6,72428,21.3,101941,30.0,107468,31.6,21916,6.4,2.50,5.76,6.93,5.84,5.05,2.12,232691,3848,13752,22339,8669,25701,12084,2151,8118,10811
